0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
223 verbose gentlyRm vacuuming /Users/sw/.npm/defined
224 verbose gentlyRm vacuuming /Users/sw/.npm/del
225 verbose gentlyRm vacuuming /Users/sw/.npm/delayed-stream
226 verbose gentlyRm vacuuming /Users/sw/.npm/depd
227 verbose gentlyRm vacuuming /Users/sw/.npm/deprecated
228 verbose gentlyRm vacuuming /Users/sw/.npm/deps-sort
229 verbose gentlyRm vacuuming /Users/sw/.npm/destroy
230 verbose gentlyRm vacuuming /Users/sw/.npm/detect-conflict
231 verbose gentlyRm vacuuming /Users/sw/.npm/detective
232 verbose gentlyRm vacuuming /Users/sw/.npm/dev-ip
233 verbose gentlyRm vacuuming /Users/sw/.npm/dezalgo
234 verbose gentlyRm vacuuming /Users/sw/.npm/diff
235 verbose gentlyRm vacuuming /Users/sw/.npm/diffie-hellman
236 verbose gentlyRm vacuuming /Users/sw/.npm/difflet
237 verbose gentlyRm vacuuming /Users/sw/.npm/dom-serializer
238 verbose gentlyRm vacuuming /Users/sw/.npm/domain-browser
239 verbose gentlyRm vacuuming /Users/sw/.npm/domelementtype
240 verbose gentlyRm vacuuming /Users/sw/.npm/domhandler
241 verbose gentlyRm vacuuming /Users/sw/.npm/domutils
242 verbose gentlyRm vacuuming /Users/sw/.npm/dot-case
243 verbose gentlyRm vacuuming /Users/sw/.npm/dot-prop
244 verbose gentlyRm vacuuming /Users/sw/.npm/downgrade-root
245 verbose gentlyRm vacuuming /Users/sw/.npm/download
246 verbose gentlyRm vacuuming /Users/sw/.npm/download-status
247 verbose gentlyRm vacuuming /Users/sw/.npm/duplexer
248 verbose gentlyRm vacuuming /Users/sw/.npm/duplexer2
249 verbose gentlyRm vacuuming /Users/sw/.npm/duplexify
250 verbose gentlyRm vacuuming /Users/sw/.npm/each-async
251 verbose gentlyRm vacuuming /Users/sw/.npm/easy-extender
252 verbose gentlyRm vacuuming /Users/sw/.npm/eazy-logger
253 verbose gentlyRm vacuuming /Users/sw/.npm/ee-first
254 verbose gentlyRm vacuuming /Users/sw/.npm/elliptic
255 verbose gentlyRm vacuuming /Users/sw/.npm/emitter
256 verbose gentlyRm vacuuming /Users/sw/.npm/emitter-steward
257 verbose gentlyRm vacuuming /Users/sw/.npm/end-of-stream
258 verbose gentlyRm vacuuming /Users/sw/.npm/engine.io
259 verbose gentlyRm vacuuming /Users/sw/.npm/engine.io-client
260 verbose gentlyRm vacuuming /Users/sw/.npm/engine.io-parser
261 verbose gentlyRm vacuuming /Users/sw/.npm/entities
262 verbose gentlyRm vacuuming /Users/sw/.npm/errorhandler
263 verbose gentlyRm vacuuming /Users/sw/.npm/es5-ext
264 verbose gentlyRm vacuuming /Users/sw/.npm/es6-iterator
265 verbose gentlyRm vacuuming /Users/sw/.npm/es6-symbol
266 verbose gentlyRm vacuuming /Users/sw/.npm/es6-weak-map
267 verbose gentlyRm vacuuming /Users/sw/.npm/escape-html
268 verbose gentlyRm vacuuming /Users/sw/.npm/escape-string-regexp
269 verbose gentlyRm vacuuming /Users/sw/.npm/escodegen
270 verbose gentlyRm vacuuming /Users/sw/.npm/esprima
271 verbose gentlyRm vacuuming /Users/sw/.npm/esprima-fb
272 verbose gentlyRm vacuuming /Users/sw/.npm/estraverse
273 verbose gentlyRm vacuuming /Users/sw/.npm/esutils
274 verbose gentlyRm vacuuming /Users/sw/.npm/etag
275 verbose gentlyRm vacuuming /Users/sw/.npm/event-emitter
276 verbose gentlyRm vacuuming /Users/sw/.npm/event-stream
277 verbose gentlyRm vacuuming /Users/sw/.npm/eventemitter2
278 verbose gentlyRm vacuuming /Users/sw/.npm/eventemitter3
279 verbose gentlyRm vacuuming /Users/sw/.npm/events
280 verbose gentlyRm vacuuming /Users/sw/.npm/exec-buffer
281 verbose gentlyRm vacuuming /Users/sw/.npm/exec-series
282 verbose gentlyRm vacuuming /Users/sw/.npm/execSync
283 verbose gentlyRm vacuuming /Users/sw/.npm/execify
284 verbose gentlyRm vacuuming /Users/sw/.npm/executable
285 verbose gentlyRm vacuuming /Users/sw/.npm/exit
286 verbose gentlyRm vacuuming /Users/sw/.npm/express
287 verbose gentlyRm vacuuming /Users/sw/.npm/express-generator
288 verbose gentlyRm vacuuming /Users/sw/.npm/express-session
289 verbose gentlyRm vacuuming /Users/sw/.npm/extend
290 verbose gentlyRm vacuuming /Users/sw/.npm/extend.js
291 verbose gentlyRm vacuuming /Users/sw/.npm/fast-levenshtein
292 verbose gentlyRm vacuuming /Users/sw/.npm/faye-websocket
293 verbose gentlyRm vacuuming /Users/sw/.npm/fd-slicer
294 verbose gentlyRm vacuuming /Users/sw/.npm/figures
295 verbose gentlyRm vacuuming /Users/sw/.npm/file-type
296 verbose gentlyRm vacuuming /Users/sw/.npm/file-utils
297 verbose gentlyRm vacuuming /Users/sw/.npm/filestream
298 verbose gentlyRm vacuuming /Users/sw/.npm/finalhandler
299 verbose gentlyRm vacuuming /Users/sw/.npm/find-file
300 verbose gentlyRm vacuuming /Users/sw/.npm/find-index
301 verbose gentlyRm vacuuming /Users/sw/.npm/find-versions
302 verbose gentlyRm vacuuming /Users/sw/.npm/findup
303 verbose gentlyRm vacuuming /Users/sw/.npm/findup-sync
304 verbose gentlyRm vacuuming /Users/sw/.npm/finished
305 verbose gentlyRm vacuuming /Users/sw/.npm/first-chunk-stream
306 verbose gentlyRm vacuuming /Users/sw/.npm/flagged-respawn
307 verbose gentlyRm vacuuming /Users/sw/.npm/flatten
308 verbose gentlyRm vacuuming /Users/sw/.npm/for-in
309 verbose gentlyRm vacuuming /Users/sw/.npm/for-own
310 verbose gentlyRm vacuuming /Users/sw/.npm/foreachasync
311 verbose gentlyRm vacuuming /Users/sw/.npm/forever-agent
312 verbose gentlyRm vacuuming /Users/sw/.npm/fork-stream
313 verbose gentlyRm vacuuming /Users/sw/.npm/form-data
314 verbose gentlyRm vacuuming /Users/sw/.npm/formatio
315 verbose gentlyRm vacuuming /Users/sw/.npm/formidable
316 verbose gentlyRm vacuuming /Users/sw/.npm/forwarded
317 verbose gentlyRm vacuuming /Users/sw/.npm/foxy
318 verbose gentlyRm vacuuming /Users/sw/.npm/fresh
319 verbose gentlyRm vacuuming /Users/sw/.npm/from
320 verbose gentlyRm vacuuming /Users/sw/.npm/fs-extra
321 verbose gentlyRm vacuuming /Users/sw/.npm/fsevents
322 verbose gentlyRm vacuuming /Users/sw/.npm/fstream
323 verbose gentlyRm vacuuming /Users/sw/.npm/fstream-ignore
324 verbose gentlyRm vacuuming /Users/sw/.npm/ftp-response-parser
325 verbose gentlyRm vacuuming /Users/sw/.npm/fullname
326 verbose gentlyRm vacuuming /Users/sw/.npm/gapitoken
327 verbose gentlyRm vacuuming /Users/sw/.npm/gaze
328 verbose gentlyRm vacuuming /Users/sw/.npm/generator-gulp-webapp
329 verbose gentlyRm vacuuming /Users/sw/.npm/generator-jekyllized
330 verbose gentlyRm vacuuming /Users/sw/.npm/generator-jekyllrb
331 verbose gentlyRm vacuuming /Users/sw/.npm/generator-mocha
332 verbose gentlyRm vacuuming /Users/sw/.npm/get-stdin
333 verbose gentlyRm vacuuming /Users/sw/.npm/getobject
334 verbose gentlyRm vacuuming /Users/sw/.npm/gifsicle
335 verbose gentlyRm vacuuming /Users/sw/.npm/gift
336 verbose gentlyRm vacuuming /Users/sw/.npm/git-remote-origin-url
337 verbose gentlyRm vacuuming /Users/sw/.npm/git-sha1
338 verbose gentlyRm vacuuming /Users/sw/.npm/gitconfiglocal
339 verbose gentlyRm vacuuming /Users/sw/.npm/github-url-from-git
340 verbose gentlyRm vacuuming /Users/sw/.npm/github-url-from-username-repo
341 verbose gentlyRm vacuuming /Users/sw/.npm/github-username
342 verbose gentlyRm vacuuming /Users/sw/.npm/glob
343 verbose gentlyRm vacuuming /Users/sw/.npm/glob-stream
344 verbose gentlyRm vacuuming /Users/sw/.npm/glob-watcher
345 verbose gentlyRm vacuuming /Users/sw/.npm/glob2base
346 verbose gentlyRm vacuuming /Users/sw/.npm/global
347 verbose gentlyRm vacuuming /Users/sw/.npm/globby
348 verbose gentlyRm vacuuming /Users/sw/.npm/globule
349 verbose gentlyRm vacuuming /Users/sw/.npm/googleapis
350 verbose gentlyRm vacuuming /Users/sw/.npm/got
351 verbose gentlyRm vacuuming /Users/sw/.npm/graceful-fs
352 verbose gentlyRm vacuuming /Users/sw/.npm/graceful-readlink
353 verbose gentlyRm vacuuming /Users/sw/.npm/grouped-queue
354 verbose gentlyRm vacuuming /Users/sw/.npm/growl
355 verbose gentlyRm vacuuming /Users/sw/.npm/growly
356 verbose gentlyRm vacuuming /Users/sw/.npm/grunt
357 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-autoprefixer
358 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-browser-sync
359 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-build-control
360 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-cli
361 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-concurrent
362 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-clean
363 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-compass
364 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-concat
365 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-connect
366 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-copy
367 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-csslint
368 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-cssmin
369 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-htmlmin
370 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-imagemin
371 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-jshint
372 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-sass
373 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-uglify
374 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-contrib-watch
375 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-exec
376 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-filerev
377 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-hologram
378 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-jekyll
379 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-legacy-log
380 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-legacy-util
381 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-rsync
382 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-svgmin
383 verbose gentlyRm vacuuming /Users/sw/.npm/grunt-usemin
384 verbose gentlyRm vacuuming /Users/sw/.npm/gruntfile-editor
385 verbose gentlyRm vacuuming /Users/sw/.npm/gulp
386 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-autoprefixer
387 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-cache
388 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-cached
389 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-changed
390 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-concat
391 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-connect
392 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-csso
393 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-exit
394 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-filter
395 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-ftp
396 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-gh-pages
397 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-gzip
398 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-htmlmin
399 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-if
400 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-imagemin
401 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-jade
402 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-jshint
403 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-livereload
404 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-load-plugins
405 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-match
406 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-minify-css
407 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-minify-html
408 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-nodemon
409 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-notify
410 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-postcss
411 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-rename
412 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-rev-all
413 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-rev-replace
414 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-rsync
415 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-sass
416 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-scss-lint
417 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-sftp
418 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-shell
419 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-size
420 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-sizereport
421 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-sourcemaps
422 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-svgmin
423 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-uglify
